var coffee_data = {
"data":
[

{"mg":80,"date":1445660716.135298,"format":coffee},
{"mg":80,"date":1445660832.229964,"format":coffee},
{"mg":80,"date":1445661096.986164,"format":coffee},
{"mg":80,"date":1445661117.125266,"format":coffee},
{"mg":80,"date":1445661196.897949,"format":coffee},
{"mg":80,"date":1445661698.458042,"format":coffee},
{"mg":80,"date":1445661902.15187,"format":coffee},
{"mg":80,"date":1445662384.61374,"format":coffee},
{"mg":80,"date":1445662570.322016,"format":coffee},
{"mg":80,"date":1445662576.571923,"format":coffee},
{"mg":80,"date":1445710886.016032,"format":coffee},
{"mg":80,"date":1445710906.281074,"format":coffee},
]}
80,1446325120.85863,coffee
80,1446325139.749642,coffee
80,1446325176.690398,coffee
80,1446325190.043957,coffee
80,1446325213.030729,coffee
80,1446325235.653003,coffee
80,1446325820.250646,coffee
80,1446325833.320287,coffee
80,1446326283.825704,coffee
80,1446326864.735986,coffee
80,1446326935.442045,coffee
80,1446327229.897242,coffee
80,1446327441.794012,coffee
80,1446327506.540091,coffee
80,1446327549.323411,coffee
80,1446327564.572951,coffee
80,1446327633.587771,coffee
80,1446327670.141807,coffee
80,1446327700.005633,coffee
80,1446327752.137488,coffee
80,1446327770.990778,coffee
80,1446327830.362716,coffee
80,1446327843.969866,coffee
80,1446327851.322205,coffee
80,1446327852.879392,coffee
80,1446327853.503404,coffee
80,1446327854.184454,coffee
80,1446327855.109391,coffee
80,1446327855.82516,coffee
80,1446327857.254133,coffee
80,1446327900.052387,coffee
80,1446327922.070322,coffee
80,1446327936.860742,coffee
80,1446423596.508928,coffee
80,1446520484.194997,coffee
